frame,emotion,pixels,time stamp
"[[[186 173 171]
  [184 171 169]
  [186 171 169]
  ...
  [184 173 174]
  [184 173 174]
  [184 173 174]]

 [[183 173 170]
  [183 173 170]
  [185 172 170]
  ...
  [181 172 174]
  [182 173 175]
  [182 173 175]]

 [[183 173 170]
  [184 174 171]
  [187 174 172]
  ...
  [179 172 174]
  [181 172 174]
  [183 174 176]]

 ...

 [[176 167 167]
  [175 166 166]
  [174 165 165]
  ...
  [109  94 100]
  [112  98 101]
  [113  99 102]]

 [[175 166 167]
  [174 165 166]
  [176 165 166]
  ...
  [108  93  99]
  [108  93  99]
  [110  95 101]]

 [[173 164 165]
  [173 164 165]
  [175 164 165]
  ...
  [106  91  97]
  [107  92  98]
  [108  93  99]]]",Fearful,"[[ 50  50  50 ...  76  75  75]
 [ 50  48  46 ...  81  79  79]
 [ 48  46  45 ...  87  86  83]
 ...
 [200 187 188 ... 196 197 200]
 [192 190 200 ... 196 199 200]
 [190 193 206 ... 197 200 200]]",2023-04-11 22:58:14.895416
"[[[185 172 170]
  [184 171 169]
  [184 171 169]
  ...
  [183 170 177]
  [184 171 178]
  [184 171 178]]

 [[186 173 171]
  [186 173 171]
  [186 173 171]
  ...
  [181 170 177]
  [182 171 178]
  [182 171 178]]

 [[186 173 171]
  [186 173 171]
  [187 174 172]
  ...
  [179 170 177]
  [180 171 178]
  [180 171 178]]

 ...

 [[172 168 168]
  [172 168 168]
  [171 167 166]
  ...
  [115  98 104]
  [115  98 104]
  [114  97 103]]

 [[174 167 168]
  [173 166 167]
  [172 165 166]
  ...
  [111  93 101]
  [111  93 101]
  [111  93 101]]

 [[173 166 168]
  [172 165 167]
  [171 164 165]
  ...
  [110  92 100]
  [110  92 100]
  [110  92 100]]]",Fearful,"[[ 33  33  34 ...  79  77  76]
 [ 32  32  33 ...  81  80  79]
 [ 33  33  36 ...  83  83  82]
 ...
 [ 71  66  60 ... 199 199 201]
 [ 76  73  69 ... 199 200 200]
 [ 79  77  79 ... 200 199 200]]",2023-04-11 22:58:15.004573
"[[[176 157 175]
  [177 158 176]
  [177 159 174]
  ...
  [183 170 177]
  [180 169 176]
  [180 169 176]]

 [[176 158 173]
  [176 158 173]
  [179 161 174]
  ...
  [182 170 175]
  [180 169 176]
  [180 169 176]]

 [[176 158 171]
  [178 160 173]
  [179 161 174]
  ...
  [180 170 175]
  [180 170 175]
  [180 170 175]]

 ...

 [[205 194 208]
  [207 196 210]
  [207 196 210]
  ...
  [ 28  38  47]
  [ 28  36  44]
  [ 26  34  42]]

 [[208 197 209]
  [206 195 207]
  [206 195 207]
  ...
  [ 22  35  42]
  [ 23  36  43]
  [ 23  36  43]]

 [[207 194 206]
  [208 195 207]
  [209 196 208]
  ...
  [ 17  30  37]
  [ 19  32  39]
  [ 22  35  42]]]",Happy,"[[ 67  65  62 ... 143 145 151]
 [ 62  61  59 ... 125 128 131]
 [ 61  60  57 ... 116 117 117]
 ...
 [194 194 195 ... 152  97 106]
 [194 194 194 ... 154  97 103]
 [194 194 193 ... 147  89 103]]",2023-04-13 00:55:02.442602
"[[[174 161 168]
  [175 162 169]
  [177 164 171]
  ...
  [186 172 175]
  [187 172 178]
  [186 171 177]]

 [[175 162 169]
  [176 163 170]
  [178 165 172]
  ...
  [186 172 175]
  [186 172 175]
  [186 172 175]]

 [[173 162 169]
  [175 164 171]
  [176 165 172]
  ...
  [185 171 173]
  [184 170 172]
  [184 170 172]]

 ...

 [[211 197 214]
  [205 191 208]
  [205 193 203]
  ...
  [ 17  29  40]
  [ 17  27  36]
  [ 17  27  36]]

 [[209 197 207]
  [207 195 205]
  [208 197 204]
  ...
  [ 20  27  37]
  [ 19  26  36]
  [ 19  26  36]]

 [[209 195 205]
  [210 196 206]
  [210 197 204]
  ...
  [ 24  29  39]
  [ 23  28  38]
  [ 23  28  38]]]",Happy,"[[ 96  64  67 ... 176 178 179]
 [ 66  65  64 ... 168 172 173]
 [ 64  62  60 ... 162 164 165]
 ...
 [195 195 195 ...  63  58  91]
 [195 195 195 ...  60  79 124]
 [196 194 194 ...  82 126 145]]",2023-04-13 00:55:02.555507
"[[[173 157 165]
  [174 158 166]
  [177 161 169]
  ...
  [181 170 172]
  [181 170 171]
  [181 170 171]]

 [[174 159 165]
  [176 161 167]
  [177 162 168]
  ...
  [181 170 171]
  [181 170 171]
  [181 170 171]]

 [[175 163 168]
  [175 163 168]
  [176 164 169]
  ...
  [181 170 171]
  [181 170 171]
  [181 170 171]]

 ...

 [[202 189 196]
  [213 200 207]
  [215 201 204]
  ...
  [ 22  29  39]
  [ 20  27  37]
  [ 20  27  37]]

 [[216 201 207]
  [213 198 204]
  [212 198 201]
  ...
  [ 21  28  38]
  [ 20  27  39]
  [ 21  28  40]]

 [[213 193 200]
  [215 195 202]
  [216 197 201]
  ...
  [ 20  27  37]
  [ 20  27  39]
  [ 20  27  39]]]",Happy,"[[ 54  54  54 ... 133 143 144]
 [ 53  52  52 ... 139 153 155]
 [ 52  51  50 ... 150 159 165]
 ...
 [196 196 196 ... 179 179 179]
 [196 197 199 ... 179 179 178]
 [196 197 197 ... 179 179 176]]",2023-04-13 00:55:02.674637
"[[[176 163 156]
  [179 166 159]
  [180 167 160]
  ...
  [182 173 168]
  [184 172 168]
  [183 171 167]]

 [[173 162 155]
  [174 163 156]
  [179 166 159]
  ...
  [181 172 167]
  [181 172 167]
  [181 172 167]]

 [[173 162 155]
  [176 165 158]
  [178 167 160]
  ...
  [181 173 165]
  [181 173 165]
  [181 173 165]]

 ...

 [[203 196 197]
  [205 198 199]
  [203 198 193]
  ...
  [ 16  32  38]
  [ 16  32  38]
  [ 17  33  39]]

 [[207 199 196]
  [205 197 194]
  [205 198 193]
  ...
  [ 14  32  38]
  [ 14  31  39]
  [ 16  33  41]]

 [[205 196 191]
  [207 198 193]
  [209 200 195]
  ...
  [ 18  35  43]
  [ 18  35  45]
  [ 16  33  43]]]",Sad,"[[ 55  59  62 ... 185 182 182]
 [ 53  55  58 ... 185 182 183]
 [ 52  52  53 ... 183 183 183]
 ...
 [199 197 197 ... 181 181 179]
 [200 200 199 ... 179 178 178]
 [195 197 197 ... 180 180 179]]",2023-04-13 00:55:04.564315
"[[[171 160 160]
  [176 165 165]
  [178 168 165]
  ...
  [186 170 171]
  [185 171 173]
  [185 171 173]]

 [[174 164 161]
  [176 166 163]
  [179 169 166]
  ...
  [186 171 169]
  [184 171 169]
  [185 172 170]]

 [[174 164 161]
  [176 166 163]
  [178 169 164]
  ...
  [183 171 167]
  [184 171 169]
  [185 172 170]]

 ...

 [[207 198 205]
  [207 198 205]
  [205 198 200]
  ...
  [ 25  38  45]
  [ 24  38  42]
  [ 22  36  40]]

 [[203 193 198]
  [207 197 202]
  [208 199 201]
  ...
  [ 23  36  43]
  [ 23  37  41]
  [ 23  37  41]]

 [[204 192 197]
  [207 195 200]
  [209 198 200]
  ...
  [ 22  35  42]
  [ 22  35  42]
  [ 23  36  43]]]",Neutral,"[[ 53  57  60 ... 183 182 182]
 [ 52  54  55 ... 183 182 182]
 [ 50  51  52 ... 182 182 182]
 ...
 [199 199 199 ... 180 179 176]
 [199 199 197 ... 179 179 178]
 [197 197 197 ... 179 179 180]]",2023-04-13 00:55:04.669013
"[[[178 162 164]
  [180 164 166]
  [182 167 165]
  ...
  [185 170 168]
  [183 168 166]
  [183 168 166]]

 [[176 161 159]
  [179 164 162]
  [180 167 165]
  ...
  [181 168 166]
  [181 169 165]
  [181 169 165]]

 [[173 160 158]
  [176 163 161]
  [180 167 165]
  ...
  [181 168 166]
  [181 169 165]
  [183 171 167]]

 ...

 [[211 197 200]
  [215 201 204]
  [213 199 201]
  ...
  [ 23  38  48]
  [ 23  38  48]
  [ 22  37  47]]

 [[211 197 199]
  [211 197 199]
  [212 198 200]
  ...
  [ 23  38  48]
  [ 24  39  49]
  [ 23  38  48]]

 [[208 195 193]
  [211 198 196]
  [212 199 197]
  ...
  [ 21  36  44]
  [ 21  36  44]
  [ 20  35  43]]]",Sad,"[[ 47  48  48 ... 186 185 185]
 [ 45  45  46 ... 182 183 183]
 [ 44  43  44 ... 183 183 183]
 ...
 [195 194 195 ... 179 179 180]
 [197 197 199 ... 179 179 179]
 [197 199 196 ... 180 179 179]]",2023-04-13 00:55:04.777862
"[[[175 158 164]
  [178 161 167]
  [183 162 166]
  ...
  [185 171 173]
  [184 170 172]
  [184 170 172]]

 [[174 159 165]
  [176 161 167]
  [180 164 167]
  ...
  [185 171 173]
  [184 170 171]
  [184 170 171]]

 [[173 159 162]
  [176 162 165]
  [180 164 167]
  ...
  [184 170 172]
  [184 171 169]
  [183 170 168]]

 ...

 [[205 197 210]
  [205 197 210]
  [205 196 203]
  ...
  [ 20  30  41]
  [ 20  30  39]
  [ 21  31  40]]

 [[206 196 206]
  [203 193 203]
  [208 197 204]
  ...
  [ 21  28  40]
  [ 20  30  39]
  [ 22  32  41]]

 [[205 194 201]
  [207 196 203]
  [209 197 202]
  ...
  [ 23  28  40]
  [ 20  30  39]
  [ 22  32  41]]]",Sad,"[[ 55  60  61 ... 183 182 183]
 [ 52  54  55 ... 183 182 182]
 [ 48  51  51 ... 185 183 183]
 ...
 [197 200 197 ... 178 176 189]
 [199 199 197 ... 178 179 190]
 [199 197 197 ... 180 180 189]]",2023-04-13 00:55:04.882930
"[[[177 163 166]
  [178 164 167]
  [180 166 169]
  ...
  [183 170 177]
  [184 171 178]
  [184 171 178]]

 [[177 163 165]
  [178 164 166]
  [180 166 168]
  ...
  [183 171 176]
  [183 170 177]
  [183 170 177]]

 [[176 162 164]
  [178 164 166]
  [178 167 168]
  ...
  [182 170 175]
  [182 170 175]
  [182 170 175]]

 ...

 [[206 193 200]
  [211 198 205]
  [210 198 203]
  ...
  [ 24  36  47]
  [ 24  34  45]
  [ 24  34  45]]

 [[211 199 204]
  [209 197 202]
  [208 198 203]
  ...
  [ 26  38  49]
  [ 25  37  48]
  [ 25  37  48]]

 [[207 195 200]
  [210 198 203]
  [210 198 203]
  ...
  [ 26  37  51]
  [ 24  36  47]
  [ 23  35  46]]]",Sad,"[[ 54  57  62 ... 185 182 182]
 [ 51  53  57 ... 186 182 182]
 [ 50  51  54 ... 186 183 183]
 ...
 [197 199 197 ... 179 179 179]
 [197 197 196 ... 178 178 175]
 [197 197 197 ... 178 178 181]]",2023-04-13 00:55:04.992332
"[[[174 159 165]
  [177 162 168]
  [179 165 168]
  ...
  [187 171 173]
  [191 170 173]
  [190 169 172]]

 [[172 160 165]
  [174 162 167]
  [179 164 170]
  ...
  [188 172 174]
  [187 171 173]
  [186 170 172]]

 [[173 158 164]
  [174 159 165]
  [177 162 168]
  ...
  [186 173 171]
  [186 173 171]
  [185 172 170]]

 ...

 [[209 196 208]
  [204 191 203]
  [205 193 203]
  ...
  [ 20  31  38]
  [ 20  31  38]
  [ 21  32  39]]

 [[204 193 200]
  [207 196 203]
  [208 197 204]
  ...
  [ 23  30  40]
  [ 21  31  40]
  [ 22  32  41]]

 [[206 194 199]
  [209 197 202]
  [211 199 204]
  ...
  [ 26  33  43]
  [ 25  35  44]
  [ 26  36  45]]]",Sad,"[[ 54  55  57 ... 187 185 183]
 [ 52  52  52 ... 186 185 183]
 [ 51  50  50 ... 186 185 183]
 ...
 [199 199 197 ... 180 180 180]
 [199 199 197 ... 180 180 180]
 [199 199 197 ... 180 180 181]]",2023-04-13 00:55:05.098802
"[[[175 162 169]
  [178 165 172]
  [182 170 175]
  ...
  [187 175 171]
  [187 174 172]
  [188 175 173]]

 [[174 162 167]
  [177 165 170]
  [180 170 175]
  ...
  [187 174 172]
  [187 174 172]
  [188 175 173]]

 [[175 164 166]
  [176 165 167]
  [179 168 170]
  ...
  [187 174 172]
  [188 175 173]
  [188 175 173]]

 ...

 [[210 197 204]
  [216 203 210]
  [209 198 205]
  ...
  [ 23  36  43]
  [ 19  33  37]
  [ 17  31  35]]

 [[211 199 204]
  [210 198 203]
  [210 200 205]
  ...
  [ 24  37  44]
  [ 20  34  38]
  [ 18  32  36]]

 [[214 198 201]
  [214 198 201]
  [211 200 202]
  ...
  [ 25  38  45]
  [ 22  35  42]
  [ 18  31  38]]]",Sad,"[[ 54  59  66 ... 183 185 186]
 [ 53  55  58 ... 187 187 186]
 [ 52  53  53 ... 188 187 187]
 ...
 [199 200 200 ... 181 180 182]
 [199 200 200 ... 182 183 176]
 [199 200 200 ... 182 189 182]]",2023-04-13 00:55:05.204466
"[[[184 161 170]
  [186 163 172]
  [189 167 174]
  ...
  [191 172 175]
  [193 172 174]
  [193 172 174]]

 [[182 162 169]
  [184 164 171]
  [187 167 174]
  ...
  [190 174 175]
  [192 173 175]
  [192 173 175]]

 [[182 163 167]
  [184 165 169]
  [187 168 172]
  ...
  [192 176 177]
  [193 177 178]
  [192 176 177]]

 ...

 [[215 195 202]
  [220 200 207]
  [218 199 202]
  ...
  [ 23  35  46]
  [ 21  36  44]
  [ 22  37  45]]

 [[217 196 198]
  [221 200 202]
  [222 202 201]
  ...
  [ 24  39  49]
  [ 23  38  48]
  [ 22  37  47]]

 [[218 198 197]
  [221 201 200]
  [222 202 201]
  ...
  [ 27  38  52]
  [ 23  38  48]
  [ 22  37  47]]]",Fearful,"[[ 53  54  55 ... 189 190 189]
 [ 52  52  53 ... 189 188 188]
 [ 51  52  52 ... 189 188 188]
 ...
 [200 200 200 ... 178 119  69]
 [200 200 200 ... 189 172 142]
 [200 200 200 ... 183 189 183]]",2023-04-13 00:55:05.308684
"[[[185 169 171]
  [187 171 173]
  [190 171 174]
  ...
  [190 176 179]
  [190 176 179]
  [191 177 180]]

 [[186 170 172]
  [187 171 173]
  [188 172 174]
  ...
  [190 176 179]
  [191 177 180]
  [191 177 180]]

 [[184 170 171]
  [185 171 172]
  [185 171 173]
  ...
  [191 177 179]
  [191 177 179]
  [192 178 180]]

 ...

 [[212 199 206]
  [216 203 210]
  [222 207 213]
  ...
  [ 24  36  40]
  [ 26  38  42]
  [ 28  40  44]]

 [[213 201 206]
  [216 204 209]
  [219 205 208]
  ...
  [ 28  37  42]
  [ 29  38  43]
  [ 33  42  47]]

 [[214 200 203]
  [218 204 207]
  [219 205 208]
  ...
  [ 30  39  44]
  [ 33  42  47]
  [ 34  43  48]]]",Fearful,"[[ 53  54  58 ... 194 189 189]
 [ 54  55  57 ... 192 190 190]
 [ 54  54  54 ... 192 192 190]
 ...
 [202 201 201 ... 174  80  67]
 [202 202 202 ... 176  83  51]
 [202 202 202 ... 192 130  76]]",2023-04-13 00:55:05.411680
"[[[182 173 175]
  [184 175 177]
  [186 175 176]
  ...
  [196 180 183]
  [196 180 183]
  [196 180 183]]

 [[181 172 174]
  [183 174 176]
  [186 175 176]
  ...
  [194 180 182]
  [194 180 182]
  [194 180 182]]

 [[182 171 172]
  [185 174 175]
  [186 175 176]
  ...
  [194 180 182]
  [193 179 181]
  [192 178 180]]

 ...

 [[211 199 209]
  [218 206 216]
  [217 206 213]
  ...
  [ 26  38  47]
  [ 27  39  48]
  [ 29  41  50]]

 [[214 203 210]
  [217 206 213]
  [219 209 214]
  ...
  [ 29  41  50]
  [ 29  41  50]
  [ 29  41  50]]

 [[216 201 207]
  [220 205 211]
  [222 207 213]
  ...
  [ 27  42  50]
  [ 27  42  50]
  [ 25  40  48]]]",Sad,"[[ 59  61  62 ... 193 194 195]
 [ 58  59  59 ... 194 194 194]
 [ 54  53  53 ... 194 195 195]
 ...
 [204 204 203 ... 186 185 183]
 [204 206 206 ... 186 185 186]
 [206 206 206 ... 186 187 195]]",2023-04-13 00:55:05.534603
"[[[194 172 171]
  [196 174 173]
  [198 176 175]
  ...
  [197 181 183]
  [197 181 183]
  [196 180 182]]

 [[192 172 171]
  [194 174 173]
  [196 176 175]
  ...
  [197 181 183]
  [194 180 182]
  [194 180 182]]

 [[191 172 169]
  [193 174 171]
  [194 174 173]
  ...
  [194 180 181]
  [194 180 181]
  [194 180 181]]

 ...

 [[213 201 206]
  [224 212 217]
  [221 210 211]
  ...
  [  8  33  38]
  [ 14  32  38]
  [ 15  33  39]]

 [[218 204 205]
  [221 207 208]
  [223 209 210]
  ...
  [  8  33  38]
  [ 14  32  38]
  [ 15  33  39]]

 [[220 201 203]
  [224 205 207]
  [225 206 208]
  ...
  [  8  36  40]
  [ 16  35  38]
  [ 18  37  40]]]",Sad,"[[ 62  64  65 ... 189 194 195]
 [ 60  59  60 ... 191 193 195]
 [ 58  55  55 ... 193 193 194]
 ...
 [206 205 205 ... 188 185 183]
 [207 206 204 ... 183 185 188]
 [207 206 204 ... 187 185 196]]",2023-04-13 00:55:05.655951
